X-axis,Y-axis,Link
131.88359687221237,272.4853033237159,5
132.26409521861933,273.3625573765021,5
132.64356052095536,274.2405150155537,5
133.0203474634327,275.12025509774685,5
133.39322375075426,276.00259773409925,5
133.76590758841485,276.8850655471906,5
134.1322735415306,277.7716438344214,5
134.49863941746298,278.6582221374847,5
134.85993893735576,279.54802152258344,5
135.21958172984887,280.4388741974253,5
135.57474175386596,281.332507397281,5
135.92706227954477,282.22790184104815,5
136.2739422613522,283.12657725950703,5
136.61774961499032,284.02710564341396,5
136.9506025244482,284.93399336514995,5
137.2817863788223,285.84184998995624,5
137.60213506151922,286.75573040149175,5
137.9224089133786,287.6696523888968,5
138.23667101492174,288.586800083518,5
138.54893362650182,289.5050206228625,5
138.85959820752032,290.42407468077727,5
139.16503548342735,291.34585531405173,5
139.47047269449104,292.2676359573379,5
139.77237298712134,293.1912142781075,5
140.0712471010629,294.11633068625815,5
140.3701211498119,295.04144710558467,5
140.66367860836908,295.9691947128158,5
140.95555185666308,296.89777582441457,5
141.24742504337337,297.82635694975033,5
141.53117934591137,298.7588359869551,5
141.8148542480776,299.691353127826,5
142.09510121075436,300.62545441277325,5
142.36826546711382,301.5628288355656,5
142.6414296698058,302.500203266507,5
142.9017855557613,303.4431896456517,5
143.16007817804348,304.38708002725616,5
143.40192671201658,305.3375874334015,5
143.63637840666343,306.2910712871235,5
143.83920644782484,307.25561534659937,5
144.03023649775423,308.2238500472158,5
144.20547343732323,309.1967961122282,5
144.37191176449414,310.17210511211306,5
144.53749923652504,311.1476495694369,5
144.70548569236416,312.12256438541226,5
144.89116878353525,313.09248450631276,5
145.1004430949688,314.05464551760815,5
145.34650957235135,315.00278959353454,5
145.6524228529306,315.9231923993211,5
146.05457400612067,316.7833243145142,5
146.59452740242705,317.5124590112828,5
147.25800818495918,318.0670130075887,5
147.89165007171687,318.6639420723077,5
148.39386746671516,319.43331372807734,5
148.77050837886054,320.309447045438,5
149.04739964858163,321.2431100544054,5
149.2515046360204,322.2063852394931,5
149.40351308952086,323.1851800752338,5
149.50608567486051,324.17391994944774,5
149.5813080695225,325.16613390063867,5
149.63874268671498,326.16027164575644,5
149.6750107149128,327.1559840084519,5
149.69913635600824,328.1521575935185,5
149.71674056444317,329.1485788929276,5
149.73434477311093,330.14500019163825,5
149.75194898166228,331.14142149104737,5
149.71667925524525,332.14591082092375,6
149.71826703369152,332.3452698588371,6
149.71985481213778,332.54462889791466,6
149.72144259058405,332.7439879369922,6
149.7230303689139,332.9433469744399,6
149.72461814782582,333.1427060137503,6
149.72616964345798,333.34206534014083,6
149.72771509143058,333.5414247168228,6
149.72926053695846,333.7407840937376,6
149.73080598481465,333.94014346878976,6
149.732351432438,334.13950284500606,6
149.73389687843155,334.33886222098954,6
149.73544232419226,334.53822159813717,6
149.73698777449317,334.73758097342215,6
149.73853322025388,334.9369403512683,6
149.74007866636384,335.13629972725175,6
149.74162411445286,335.3356591037009,6
149.74316956289113,335.53501847968437,6
149.74471500935033,335.7343778575305,6
149.7462604577886,335.9337372351438,6
149.74790764949284,336.13309575617313,6
149.74960566672962,336.33245385135524,6
149.75130368419923,336.53181194653735,6
149.7530017013196,336.7311700412538,6
149.7546997189056,336.9305281350389,6
149.75639773637522,337.12988623138517,6
149.7580957537284,337.3292443268001,6
149.75979377375916,337.5286024224479,6
149.7614917891333,337.72796051809564,6
149.76318980916403,337.9273186137434,6
149.76488782453816,338.1266767086927,6
149.7665858444525,338.32603480503894,6
149.76828386029229,338.52539290091954,6
149.76998188055586,338.724750995636,6
149.77167989860754,338.92410909291357,6
149.7733779165428,339.1234671880957,6
149.7753277309239,339.32282271119766,6
149.77733702294063,339.52217762568034,6
149.7793463121634,339.72153253946453,6
149.7813556017354,339.9208874544129,6
149.78336489142384,340.12024236796424,6
149.78537418111227,340.3195972829126,6
149.78738347056787,340.51895219949074,6
149.78939276060555,340.71830711420625,6
149.79140205250587,340.91766202868894,6
149.7934113421943,341.11701694340445,6
149.79542063211557,341.31637185881846,6
149.79742992203683,341.5157267728355,6
149.79943921172526,341.71508169011213,6
149.80144850164652,341.9144366050605,6
149.8034577916842,342.1137915193103,6
149.8054670841666,342.3131464344915,6
149.80752144288272,342.51250074687414,6
149.81002132641152,342.71184910438024,6
149.8125212121522,342.91119746281765,6
149.81502109533176,343.1105458200909,6
149.81752098095603,343.3098941768985,6
149.82002086704597,343.5092425334733,6
149.82252075022552,343.7085908912122,6
149.82502063375432,343.9079392494168,6
149.82752051984426,344.10728760715574,6
149.8300204052357,344.3066359651275,6
149.83252028888091,344.5059843226336,6
149.83502017485444,344.7053326794412,6
149.83752005838323,344.9046810369473,6
149.84001994424034,345.1040293944534,6
149.84251983009744,345.30337775405496,6
149.84501971374266,345.50272611156106,6
149.84751959727146,345.7020744693,6
149.85026014142204,345.90141844493337,6
149.85350251605269,346.1007532849908,6
149.85674489091616,346.3000881234184,6
149.85998726810794,346.4994229634758,6
149.86322964297142,346.6987578016706,6
149.8664720178349,346.8980926410295,6
149.86971439502668,347.09742747968994,6
149.87295676930808,347.2967623206787,6
149.87619914649986,347.49609715887345,6
149.87944152136333,347.6954319984652,6
149.88268389576115,347.8947668385226,6
149.88592627295293,348.09410167695023,6
149.88916864735074,348.293436516542,6
149.89241102221422,348.4927713563666,6
149.89565339672845,348.6921061957255,6
149.8988957736874,348.8914410355501,6
149.90250186854973,349.0907665384002,6
149.90690277377144,349.29007163690403,6
149.91130368132144,349.48937673540786,6
149.9157045885222,349.688681833446,6
149.92010549351107,349.8879869321827,6
149.92450640071183,350.0872920306865,6
149.9289073079126,350.286597129656,6
149.93330821278505,350.485902227927,6
149.9377091198694,350.6852073268965,6
149.9421100267209,350.88451242633164,6
149.94651093136054,351.083817524137,6
149.95091183797922,351.2831226235721,6
149.95531274483074,351.4824277225416,6
149.95971364923753,351.6817328215111,6
149.9641145557398,351.88103792257607,6
149.97022638423368,352.0802780785598,6
149.97659576730803,352.2795084612444,6
149.98296515014954,352.47873884346336,6
149.98933453077916,352.67796922661364,6
149.99570391338784,352.8771996081341,6
150.0020732957637,353.0764299915172,6
150.00844267813955,353.27566037443466,6
150.0148120606318,353.47489075688645,6
150.02118144230917,353.67412113933824,6
150.02755082421936,353.87335152341984,6
150.0339202057803,354.0725819049403,6
150.04028958734125,354.27181228855625,6
150.0498124700971,354.47084941808134,6
150.06014067016076,354.6698371935636,6
150.0704688723199,354.8688249681145,6
150.08079707424622,355.0678127463907,6
150.0911252752412,355.26680052257143,6
150.10145347635262,355.465788297588,6
150.11178167699836,355.6647760756314,6
150.12210987496655,355.86376385064796,6
150.1324380749138,356.06275162869133,6
150.14631220244337,356.26141150062904,6
150.16058016603347,356.46003495389596,6
150.17484812939074,356.6586584071629,6
150.18911609204952,356.85728185949847,6
150.20338405424263,357.0559053113684,6
150.21765201340895,357.254528765101,6
150.23202887142543,357.45314009161666,6
150.24712037632708,357.651671835687,6
150.26221188087948,357.8502035806887,6
150.27730338496622,358.0487353254575,6
150.29239488602616,358.2472670695279,6
150.30748638883233,358.4457988142967,6
150.32257789140567,358.6443305592984,6
150.3395368665224,358.8426330694929,6
150.3566674280446,359.0409145166632,6
150.37379799142946,359.2391959640663,6
150.3909285516711,359.4374774112366,6
150.40805911377538,359.63575886096805,6
150.4260985486908,359.8339081166778,6
150.44686733698472,360.0316604024265,6
150.46763612655923,360.2294126879424,6
150.48840491496958,360.4271649734583,6
150.50917370291427,360.6249172601383,6
150.53070160700008,360.8225302838255,6
150.5572543720482,361.0192214800045,6
150.58380713593215,361.215912676882,6
150.61035989888478,361.412603874458,6
150.63691266055685,361.6092950713355,6
150.66828618058935,361.8048148935195,6
150.70354547782335,361.9993905269075,6
150.7388047692366,362.193966160994,6
150.7740640611155,362.38854179531336,6
150.81571983138565,362.5809799656272,6
150.86366594803985,362.7713161353022,6
150.91161206713878,362.961652306607,6
150.95955818204675,363.151988476282,6
151.02465127571486,363.33418681658804,6
151.09049209672958,363.5160302880686,6
151.15633291297127,363.69787376350723,6
151.24288545933086,363.8652675100602,6
151.3324968967354,364.0305271956604,6
151.4266892860178,364.1908622884657,6
151.54397384636104,364.3263729715254,6
151.661258402979,364.4618836552836,6
151.78516844438855,364.58755553280935,6
151.91175037343055,364.7092596725561,6
152.03197079862002,364.83997879805975,6
152.1441549565643,364.9820862528868,6
152.2501318292925,365.1305555549916,6
152.33964626304805,365.2958972174674,6
152.42916069354396,365.4612388834357,6
152.49548826366663,365.6426757329609,6
152.5608155017253,365.8248069656547,6
152.62211698375177,366.00880616228096,6
152.66834642982576,366.19979884848,6
152.71457587601617,366.3907915337477,6
152.76080531813204,366.5817842199467,6
152.7975387951592,366.7758089557756,6
152.83109561016317,366.970847992925,6
152.86465242377017,367.16588703286834,6
152.89820923574734,367.3609260711819,6
152.92932400095742,367.55653378670104,6
152.95514506811742,367.75337423942983,6
152.9809661321342,367.9502146921586,6
153.0067871969659,368.1470551469829,6
153.0326082565589,368.343895600643,6
153.05842931976076,368.5407360540703,6
153.08122851653025,368.7381285065785,6
153.10253842524253,368.9357930016704,6
153.12384833570104,369.1334574983921,6
153.14515824511182,369.3311219944153,6
153.16646815370768,369.52878649067134,6
153.18777806137223,369.7264509878587,6
153.20908796810545,369.9241154838819,6
153.22893376636785,370.12200589245185,6
153.24773087515496,370.320058115758,6
153.26652798336,370.5181103388313,6
153.2853250906337,370.7161625616718,6
153.30412219499703,370.91421478497796,6
153.32291930075735,371.1122670066543,6
153.34171640570275,371.3103192313574,6
153.3605135101825,371.50837145280093,6
153.37931061373092,371.7064236763399,6
153.39703676837962,371.90462481440045,6
153.41454403672833,372.1028563871514,6
153.43205130414572,372.30108796223067,6
153.44955857109744,372.4993195356801,6
153.46706583944615,372.6975511100609,6
153.4845731050009,372.895782685373,6
153.50208036985714,373.0940142595209,6
153.51958763389848,373.292245833436,6
153.53709489735775,373.4904774071183,6
153.55460216011852,373.6887089824304,6
153.57177492429037,373.8869830116164,6
153.58753604860976,374.08543621073477,6
153.60329717455897,374.2838894093875,6
153.6190582999261,374.4823426071089,6
153.63481942447834,374.6807958071586,6
153.6505805485649,374.8792490051128,6
153.6663416721858,375.0777022028342,6
153.68210279277992,375.27615540265106,6
153.69786391512025,375.4746086024679,6
153.71362503664568,375.6730618008878,6
153.72938615782186,375.87151499977335,6
153.74479623010848,376.0700059107039,6
153.75740300444886,376.2687979671173,6
153.77000978030264,376.46759002353065,6
153.78261655336246,376.666382079944,6
153.79522332607303,376.86517413775437,6
153.80783010064624,377.06396619277075,6
153.8204368724255,377.26275825104676,6
153.83304364373907,377.4615503065288,6
153.84565041447058,377.66034236503765,6
153.85825718729757,377.8591344221495,6
153.87086395733058,378.0579264780972,6
153.88018386170734,378.25698527810164,6
153.88931150210556,378.4560596810188,6
153.89843914227095,378.65513408510014,6
153.90756678231992,378.85420848662034,6
153.91669442213606,379.05328289070167,6
153.92582206137013,379.25235729431733,6
153.93494970025495,379.451431696536,6
153.94407733913977,379.650506099686,6
153.9532049774425,379.8495805035345,6
153.96116288937628,380.0487177881878,6
153.9668223937042,380.247978632804,6
153.9724819024559,380.4472394771874,6
153.9781414088793,380.6465003241319,6
153.98380091506988,380.84576116665266,6
153.98946042358875,381.0450220115017,6
153.9951199295465,381.2442828568164,6
154.00077943562064,381.443543700967,6
154.00643894134555,381.6428045465145,6
154.01209844695404,381.8420653915964,6
154.01488929986954,382.0414067078382,6
154.0174787781434,382.2407536751125,6
154.0200682587456,382.440100640757,6
154.0226577371359,382.63944760663435,6
154.02524721773807,382.8387945727445,6
154.0278366963612,383.03814153932035,6
154.03042617696337,383.23748850403354,6
154.0330156557029,383.436835471075,6
154.03560513653792,383.6361824371852,6
154.037289234926,383.83553548087366,6
154.03751291171648,384.0348983295262,6
154.0377365888562,384.2342611772474,6
154.03796026844066,384.43362402450293,6
154.0381839479087,384.6329868712928,6
154.03840762528125,384.83234972087666,6
154.03863130311947,385.031712569762,6
154.03885498293675,385.23107541701756,6
154.0390786608914,385.4304382666014,6
154.03930234105792,385.6298011133913,6
154.03902044694405,385.8291596281342,6
154.0377142544603,386.02850936120376,6
154.03640806651674,386.22785909543745,6
154.0351018741494,386.4272088278085,6
154.03379568445962,386.626558562275,6
154.03248949500266,386.8259082955774,6
154.03118330531288,387.0252580293454,6
154.02987711387686,387.2246077635791,6
154.028570925002,387.42395749804564,6
154.0272647360107,387.6233072306495,6
154.02595854527317,387.82265696511604,6
154.02433672815096,388.0220011845231,6
154.02229284483474,388.22133803064935,6
154.0202489637304,388.4206748784054,6
154.01820508076344,388.6200117242988,6
154.01616120024119,388.8193485706579,6
154.01411731773987,389.0186854179483,6
154.0120734355878,389.21802226407453,6
154.01002955576405,389.41735911089927,6
154.00798567419406,389.6166959584225,6
154.00594179495238,389.8160328050144,6
154.00389791361522,390.0153696513735,6
154.0018540325109,390.21470649936236,6
153.99977821775246,390.4140426835511,6
153.99763647455256,390.6133775005583,6
153.9954947317019,390.8127123164013,6
153.99335298885126,391.0120471329428,6
153.991211248911,391.2113819506485,6
153.9890695066424,391.4107167669572,6
153.98692776705138,391.6100515834987,6
153.98478602524847,391.8093863998074,6
153.9826442839112,392.0087212168146,6
153.9805025429232,392.20805603498593,6
153.9783608041471,392.40739085152745,6
153.9762190633919,392.6067256699316,6
153.97407732275315,392.806060486706,6
153.97193558246363,393.0053953034803,6
153.97003624856006,393.2047349025961,6
153.96825201518368,393.4040767743718,6
153.96646778436843,393.60341864684597,6
153.96468354936223,393.80276051699184,6
153.9628993186634,394.00210238969885,6
153.96111508633476,394.20144425868057,6
153.95933085423894,394.4007861316204,6
153.95754662214313,394.60012800386176,6
153.9557623906294,394.7994698744733,6
153.95397815888282,394.99881174671464,6
153.95219392736908,395.1981536182575,6
153.95040969655383,395.3974954893347,6
153.94862546562217,395.5968373627402,6
153.94684123492334,395.79617923288606,6
153.94505700434092,395.9955211051274,6
153.94328344857786,396.19486316875555,6
153.94157815654762,396.3942064633593,6
153.93987286486663,396.5935497584287,6
153.93816757085733,396.7928930525668,6
153.93646227929275,396.9922363467049,6
153.93475698807742,397.19157964130864,6
153.93305169732776,397.3909229366109,6
153.9313464065781,397.59026623074897,6
153.929641115712,397.7896095253527,6
153.9279358255444,397.98895282065496,6
153.9262305352604,398.18829611572437,6
153.92452524555847,398.3876394110266,6
153.92281995574012,398.58698270493187,6
153.92111466417555,398.7863260000013,6
153.91940937493928,398.9856692953035,6
153.917704085703,399.18501259060577,6
153.91563047014643,399.3843487193808,6
153.91347882791888,399.58368332870305,6
153.91132718592416,399.7830179382581,6
153.90917554416228,399.9823525478132,6
153.90702390274964,400.1816871580668,6
153.904872261337,400.38102176669054,6
153.90272062062286,400.5803563767113,6
153.90056897955947,400.7796909864992,6
153.89841733884532,400.97902559651993,6
153.89626569871325,401.1783602081705,6
153.89411405858118,401.37769481819123,6
153.89196241891477,401.5770294275135,6
153.88981077913195,401.77636403846554,6
153.88722946448252,401.9756887105759,6
153.8845886401832,402.1750120050274,6
153.8819478180958,402.37433529947884,6
153.87930699414574,402.57365859509446,6
153.87666617298964,402.7729818893131,6
153.87402534950525,402.9723051849287,6
153.8713845286984,403.17162848101,6
153.86874370812438,403.3709517749958,6
153.8661028855713,403.57027507107705,6
153.86346206336748,403.76959836669266,6
153.86082124337554,403.9689216625411,6
153.85769942984916,404.16823195503093,6
153.85455300600734,404.3675415799953,6
153.8514065806521,404.5668512075208,6
153.84826015529688,404.7661608350463,6
153.84511373064015,404.965470460942,6
153.8419673080789,405.1647800875362,6
153.8388208837714,405.3640897134319,6
153.83567445946392,405.5633993393276,6
153.8325280357385,405.7627089675516,6
153.8290545672644,405.9620085051283,6
153.8254414369585,406.16130373138003,6
153.82182830700185,406.3605989594944,6
153.81821517727803,406.5598941866774,6
153.81460204778705,406.7591894157231,6
153.8109889208572,406.95848464244045,6
153.8073757898528,407.1577798714861,6
153.80376266373787,407.35707509936765,6
153.79988631850574,407.5563613779377,6
153.7959371798206,407.75564517849125,6
153.79198804171756,407.9549289809074,6
153.78803890384734,408.1542127840221,6
153.78408976877108,408.3534965866711,6
153.78014063171577,408.55278038815595,6
153.77619149244856,408.7520641910378,6
153.77216663805302,408.95134529285133,6
153.76812903571408,409.1506259399466,6
153.76409143570345,409.34990658657625,6
153.76005383371376,409.5491872327402,6
153.75601623242255,409.7484678821638,6
153.75197863136418,409.9477485297248,6
153.74808753735851,410.1470343070105,6
153.7443046065746,410.3463238715194,6
153.74052167369518,410.545613437891,6
153.73673874372616,410.74490300402977,6
153.73295581154525,410.94419256947003,6
153.7291728821583,411.14348213514313,6
153.72575265611522,411.34278317634016,6
153.7225759420544,411.5420919226017,6
153.71939922799356,411.74140066839755,6
153.71622251416557,411.9407094127964,6
153.71304580091964,412.1400181595236,6
153.70986908779014,412.33932690531947,6
153.7071890870575,412.538648521062,6
153.70486613502726,412.737979385769,6
153.70254318101797,412.9373102488462,6
153.70022022980265,413.1366411135532,6
153.6978972760262,413.3359719782602,6
153.69557432527654,413.53530284389853,6
153.6936386373127,413.7346392176114,6
153.69343871274032,413.93400028161705,6
153.69323879061267,414.1333613463212,6
153.69303886860143,414.3327224093955,6
153.69283894705586,414.5320834715385,6
153.69263902516104,414.7314445369411,6
153.69243910373189,414.9308056021109,6
153.69437348854262,415.1301601093728,6
153.69645878812298,415.32951415353455,6
153.6985440874705,415.52886819746345,6
153.7006293849554,415.72822224139236,6
153.70271468663123,415.9275762841571,6
153.70469620416407,416.12693150155246,6
153.70659020531457,416.3262877056841,6
153.70848420704715,416.5256439081859,6
153.7103782107588,416.72500011278316,6
153.71227221214212,416.92435631435364,6
153.7103512585163,417.1236910263542,6
153.70812373422086,417.32302400749177,6
153.70589620782994,417.5223569907248,6
153.7036682049511,417.721689943457,6
153.69127730210312,417.92039511934854,6
153.67888640007004,418.1191002961714,6
153.66649549885187,418.3178054727614,6
153.6414709551027,418.51427291543223,6
153.61031182855368,418.7096537705511,6
153.5791527085239,418.9050346268341,6
153.52442949695978,419.0915117224213,6
153.46476634696592,419.2761222466361,6
153.39527001196984,419.4539060371462,6
153.30207637918647,419.6152378679253,6
153.2088827478001,419.77656970056705,6
153.09199263725895,419.9104554299265,6
152.97059816413093,420.0391240424942,6
152.84581139078364,420.1617059300188,6
152.70707816595677,420.25926405447535,6
152.568344946485,420.35682217939757,6
152.42892605438828,420.45269115874544,6
152.28379513137043,420.53448868263513,6
152.13866421149578,420.61628620838746,6
151.99353329418227,420.69808373670094,6
151.84759251074865,420.77758907712996,6
151.70122849091422,420.85589651134796,6
151.55486447375733,420.93420394696295,6
151.40851289813872,421.0125474478118,6
151.2622502206359,421.09114861278795,6
151.1159875455778,421.1697497784626,6
150.9697248734301,421.24835095065646,6
150.82430764695164,421.32932445406914,6
150.67949536140077,421.4119954237249,6
150.5346830758499,421.4946663968731,6
150.3902382022934,421.5782806794159,6
150.24863293603994,421.66918559069745,6
150.107027675258,421.7600905050058,6
149.96542241529096,421.8509954207111,6
149.82850937382318,421.9522960369941,6
149.692843848723,422.05636055069044,6
149.55717832921073,422.1604250653181,6
149.42862331215292,422.27722500264645,6
149.30357490852475,422.40030553215183,6
149.1785265088547,422.5233860651497,6
149.06832973856945,422.66627943119965,6
148.96203280671034,422.8143753784243,6
148.86058181652334,422.9667234644294,6
148.78572996449657,423.1424113626126,6
148.71087811572943,423.3180992612615,6
148.66686495696194,423.50748453848064,6
148.63716231449507,423.70322600356303,6
148.61164210853167,423.89963559852913,6
148.60211494809482,424.0986000262201,6
148.5925877909176,424.29756445693783,6
148.5738614781294,424.4953580806032,6
148.552226047148,424.69278145278804,6
148.5220700269565,424.8881427985616,6
148.48427235882264,425.08165482711047,6
148.4375691160094,425.27163810119964,6
148.38024546846282,425.4574131341651,6
148.31288088136353,425.6372254025191,6
148.23465101001784,425.8105853754096,6
148.14623052836396,425.9754281579517,6
148.04846015782095,426.13245641835965,6
147.94276742637157,426.28062278567813,6
147.82896821387112,426.4197213081643,6
147.7114533155691,426.55349616659805,6
147.5858001987217,426.67561095720157,6
147.46014708525036,426.7977257485036,6
147.3271124844905,426.90683127287775,6
147.19326644728426,427.0145067078993,6
147.05839333857875,427.12003819528036,6
146.9190883829724,427.21631849370897,6
146.77978342794813,427.3125987953972,6
146.6402494070353,427.40834650653414,6
146.49895835248753,427.50000912626274,6
146.3576673034113,427.5916717494838,6
146.21650854451582,427.68364712106995,6
146.0761394451838,427.7774893688038,6
145.93577034887858,427.8713316193316,6
145.79767447058111,427.9702210712712,6
145.66048667696305,428.07112673530355,6
145.5288703389233,428.18275612336583,6
145.40124357992318,428.30119640170597,6
145.28683334670495,428.43950866069645,6
145.19242646580096,428.5987928227987,6
145.12054236163385,428.77505429671146,6
145.06986919196788,428.9632579672616,6
145.03873454011045,429.1586450044997,6
145.02052894374356,429.3564465078525,6
145.0059240780538,429.5549005707726,6
144.99890157731716,429.75403869664297,6
144.99187907937448,429.9531768208835,6
144.98671206249855,430.152409725124,6
144.9818269709358,430.351657029707,6
144.97730751603376,430.5509189828299,6
144.97308768949006,430.7501929413993,6
144.96905402594712,430.9494734706823,6
144.96538293524645,431.14876679563895,6
144.9617936060531,431.34806270571426,6
144.95851778495125,431.54736851877533,6
144.95526809373405,431.74667509435676,6
144.9522060941672,431.94598715170287,6
144.94914511288516,432.14529923559166,6
144.94610156142153,432.3446118144784,6
144.9430580100743,432.543924392201,6
144.93984445289243,432.7432320583612,6
144.9366266473662,432.94253960065544,6
144.93311142513994,433.1418379393872,6
144.92954510101117,433.3411346953362,6
144.92565457173623,433.5404203450307,6
144.9215957701672,433.73970023402944,6
144.9175369683653,433.9389801225625,6
144.91347816656344,434.1382600113284,6
144.9094193649944,434.33753990009427,6
144.90536056342535,434.53681978886016,6
144.9013017617399,434.73609967762604,6
144.897242959938,434.93537956662476,6
144.89318415813614,435.13465945539065,6
144.8891253565671,435.3339393436909,6
144.88506655499805,435.5332192329224,6
144.881007753429,435.7324991216883,6
144.8769489515107,435.931779010687,6
144.87289014982525,436.1310588987544,6
144.8688313481398,436.3303387872875,6
144.78198465530295,437.7107337457128,7
144.78688092983793,438.70732470136136,7
144.79173281858675,439.7039158071857,7
144.79652560665272,440.70050710230134,7
144.80121332453564,441.697098728735,7
144.80590104451403,442.69369035749696,7
144.81037699605804,443.6902825899888,7
144.81482812017202,444.68687489791773,7
144.81917816086207,445.68346744659357,7
144.8232912843814,446.6800605652388,7
144.82740441244096,447.6766536841169,7
144.83115724055097,448.6732474316377,7
144.83476823929232,449.6698414266575,7
144.83814039523713,450.6664355942048,7
144.84094435174484,451.663030163385,7
144.84348023484927,452.65962444106117,7
144.84479296510108,453.6562173808925,7
144.83602106454782,454.6526323049329,7
144.81379241892137,455.6486421707086,7
144.76101941929664,456.64281415822916,7
144.6854148877319,457.63440645253286,7
144.59077837131917,458.62336479127407,7
144.47438603884075,459.6087594379205,7
144.32908696855884,460.58795332722366,7
144.16254936135374,461.56159628159367,7
143.97221377980895,462.5282907143701,7
143.7542963877786,463.48584010638297,7
143.50032215134706,464.42934617679566,7
