X-axis,Y-axis
-311.7482472517295,491.4962899144739
-310.7841421031626,491.2322164676152
-309.8200369213009,490.9681431443896
-308.85593168332707,490.7040700400248
-307.89182644395623,490.439996937057
-306.9277212054003,490.175923834322
-305.9636159677757,489.9118507320527
-304.99951057776343,489.6477781927679
-304.0354051729664,489.3837057100609
-303.0712997689843,489.11963322758675
-302.1071943657007,488.85556074627675
-301.1430889633484,488.5914882647339
-300.17898356413934,488.3274157848209
-299.21487808576785,488.0633435896598
-298.25077246211004,487.79927192791365
-297.2866668397328,487.53520026803017
-296.3225612201495,487.27112860628404
-295.3584555989364,487.00705694407225
-294.3943499790039,486.74298528488725
-293.43024436198175,486.47891362477094
-292.4661387435626,486.21484196791425
-291.5020330301486,485.95077066868544
-290.53792715771124,485.6866999438498
-289.5738212885335,485.4226292227395
-288.60971541772597,485.15855849999934
-287.64560955017805,484.89448777702637
-286.68150368134957,484.63041705591604
-285.71739781531505,484.36634633596987
-284.7532919505611,484.10227561485954
-283.78918608417735,483.83820489561185
-282.82508002896793,483.57413487602025
-281.86097389960196,483.3100651318673
-280.8968677709345,483.0459953886457
-279.9327616429655,482.7819256463554
-278.96865551616065,482.5178559029009
-278.0045493901707,482.25378616247326
-277.040443262551,481.98971642157994
-276.0763371405192,481.72564668091945
-275.11223100312054,481.46157698798925
-274.148124624975,481.19750818400644
-273.18401824729517,480.93343938002363
-272.21991187054664,480.66937057557516
-271.25580549496226,480.40530177159235
-270.29169911995996,480.1412329704035
-269.32759274577256,479.877164168749
-268.3634863725165,479.61309536686167
-267.39937998191454,479.3490266359877
-266.43527338898275,479.08495865156874
-265.47116679453757,478.82089066901244
-264.5070602009073,478.55682268505916
-263.54295361053664,478.29275470227003
-262.578847018769,478.0286867215764
-261.6147404301446,477.7646187420469
-260.65063375094905,477.50055108591914
-259.6865269927075,477.2364837252535
-258.7224202377256,476.9724163648207
-257.7583134811139,476.7083490062505
-256.79420671856496,476.4442816718947
-255.83009987254627,476.1802146532573
-254.85950276791118,475.94396804994904
-253.8699683434097,475.8067492155824
-252.87327175214887,475.73039934807457
-251.8741605883697,475.7528634306509
-250.87918839533813,475.82562720309943
-249.89243215532042,475.98545684316196
-248.92635793890804,476.22808879753575
-247.9803404037375,476.5510194520466
-247.07762263098266,476.9678736743517
-246.21767862979323,477.4775105000008
-245.4048129777657,478.04875572398305
-244.68718289758544,478.74462959589437
-243.9695528167067,479.44050346757285
-243.42579006496817,480.276960714953
-242.89557235012762,481.1243700319901
-242.39791690278798,481.98742726957425
-242.06753461493645,482.9308682670817
-241.73715232417453,483.87430926435627
-241.4067700355081,484.8177502604667
-241.1457289889222,485.7822264127899
-240.8962656473741,486.75021474505775
-240.64680230652448,487.71820307709277
-240.3973389636958,488.686191407498
-240.1478756191209,489.65417973836884
-239.89144483895507,490.62033511069603
-239.63227290136274,491.58576935203746
-239.37310096400324,492.5512035910506
-239.1139290225692,493.5166378307622
-238.854757081368,494.48207207000814
-238.59558514051605,495.4475063083228
-238.33641319780145,496.4129405475687
-238.07693453738466,497.37829173519276
-237.8135955517646,498.3425976736471
-237.55025656532962,499.30690361047164
-237.28691757994238,500.27120954799466
-237.02357859374024,501.2355154843535
-236.76023960392922,502.1998214200139
-236.4969006155152,503.1641273556743
-236.2335616237251,504.1284332892392
-235.970222633332,505.0927392230369
-235.7068836420076,506.0570451579988
-235.4420579697471,507.02094317995943
-235.176402819925,507.9846136092674
-234.9107476673089,508.948284039041
-234.64509251434356,509.9119544662535
-234.37943736079615,510.87562489602715
-234.11378220457118,511.83929532393813
-233.8481270497432,512.8029657516163
-233.5824718925869,513.7666361790616
-233.31681673473213,514.7303066044115
-233.05116157617886,515.6939770306926
-232.78530028590467,516.6575904623605
-232.51817115209997,517.6208533416502
-232.25104201817885,518.5841162223369
-231.98391288158018,519.5473791018594
-231.7167837449815,520.5106419804506
-231.4496546057053,521.4739048606716
-231.18252546654548,522.4371677360032
-230.91539632692002,523.4004306129646
-230.64826718729455,524.3636934903916
-230.38113804534078,525.3269563654903
-230.11400890094228,526.2902192424517
-229.84658905258402,527.2534013330005
-229.5784398439573,528.2163807451725
-229.31029063777532,529.179360156646
-229.04214142914861,530.1423395678867
-228.77399221854284,531.1053189770319
-228.50584300770424,532.0682983880397
-228.2376937973313,533.0312777976505
-227.96954458439723,533.9942572047003
-227.70139537157957,534.9572366143111
-227.4332461587619,535.9202160220593
-227.16509694373235,536.8831954279449
-226.89635381731205,537.8460092076566
-226.627457348397,538.8087802228983
-226.35856087959837,539.7715512383729
-226.0896644089371,540.7343222519848
-225.8207679381594,541.6970932662953
-225.55187146773096,542.6598642789759
-225.2829749933444,543.6226352918893
-225.0140785209369,544.5854063038714
-224.74518204457127,545.5481773139909
-224.47606519493274,546.5108867043164
-224.206598909921,547.473498390289
-223.93713262537494,548.4361100755632
-223.66766633896623,549.3987217575777
-223.39820005279034,550.3613334402908
-223.12873376475181,551.3239451234695
-222.85926747496706,552.2865568043198
-222.5898011851823,553.2491684863344
-222.31998818810098,554.2116830262821
-222.05007647455204,555.1741699052509
-221.78016476135235,556.136656785151
-221.5102530461736,557.0991436659824
-221.24034133180976,558.0616305449512
-220.97020154132042,559.0240534231998
-220.69995792850386,559.9864471664187
-220.43408683419693,560.9499302383047
-220.19569246994797,561.9205226015765
-219.99356304074172,562.8994899236131
-219.81771041732281,563.883055107668
-219.67541259212885,564.8724916386418
-219.55531855812296,565.8642108240165
-219.49333039694466,566.8619035582524
-219.43134223739617,567.8595962910913
-219.46622431778815,568.8579471502453
-219.51465094753075,569.8563900303561
-219.6224395049503,570.8473070999607
-219.82470229733735,571.8262468762696
-220.0269650873961,572.8051866535097
-220.4195630545728,573.7223771107383
-220.83051848656032,574.6336119642947
-221.36637472896837,575.4643904822879
-222.02614174759947,576.2153504078742
-222.70553848193958,576.9418532799464
-223.58147689257748,577.4234809686895
-224.4574153055437,577.9051086576656
-225.36612840089947,578.3123081296217
-226.3128130409168,578.6332777955104
-227.25949768337887,578.9542474611662
-228.2061823279364,579.2752171270549
-229.1546844317345,579.5907533855643
-230.10396012756974,579.9039769424126
-231.0532358273631,580.2172004960012
-232.00251152657438,580.5304240528494
-232.95178722718265,580.8436476103961
-233.90156747074798,581.1553321806714
-234.8520340033574,581.4649234062526
-235.80250053619966,581.7745146332309
-236.75296706915833,582.0841058620717
-237.703433602117,582.3936970909126
-238.65390013775323,582.7032883206848
-239.60442152956966,583.012710504001
-240.5555719457334,583.3201942455489
-241.50672236457467,583.6276779852342
-242.4578727837652,583.9351617274806
-243.40902320609894,584.2426454704255
-244.36017362691928,584.5501292119734
-245.31132404797245,584.8576129563153
-246.26252829493023,585.1649297939148
-247.21412239375059,585.4710377031006
-248.16571649571415,585.7771456132177
-249.11731059651356,586.0832535235677
-250.06890469812788,586.389361436246
-251.02049880032428,586.6954693470616
-251.9720929035684,587.0015772588085
-252.92368700774387,587.3076851735823
-253.87559126212727,587.61282724794
-254.8274963417789,587.9179667588323
-255.77940142014995,588.2231062704232
-256.7313064998016,588.5282457827125
-257.68321158050094,588.8333852950018
-258.6351166621316,589.1385248079896
-259.5870582261123,589.4435503694694
-260.5391931789927,589.7479718560353
-261.4913281329209,590.0523933435325
-262.4434630883625,590.3568148328923
-263.3955980449682,590.6612363222521
-264.3477330005262,590.9656578118447
-265.2998777949251,591.270048502367
-266.25218923192006,591.5739174790215
-267.2045006657718,591.8777864554431
-268.15681210299954,592.1816554332618
-269.109123539296,592.4855244120117
-270.0614542365074,592.7893329870421
-271.01390436454676,593.0927669820376
-271.96635449153837,593.39620097843
-272.9188046201598,593.6996349764522
-273.87134383735247,594.0027891728096
-274.8302644029027,594.284251578385
-275.7995369825512,594.5286776595749
-276.78031765134074,594.7216388280503
-277.76295193773694,594.9034767528065
-278.7550203310093,595.0260889499914
-279.74708872812334,595.148701146245
-280.7454254247714,595.1899694588501
-281.74456657259725,595.2207984211855
-282.74229899875354,595.2062674220651
-283.73760161653627,595.1134980120696
-284.7329042337369,595.0207286039367
-285.7068636765471,594.8087496838998
-286.6725262060063,594.5504294470884
-287.6351072777761,594.284267824376
-288.5182827099925,593.816042848397
-289.40145814220887,593.3478178726509
-290.22878892335575,592.8028546767309
-290.94593317538965,592.1064800668973
-291.6630774269579,591.4101054542698
-292.2527604729403,590.6175981480628
-292.72522556898184,589.7366837256122
-293.1976906633936,588.8557693052571
-293.6142409943277,587.950649819104
-293.93322040175553,587.0032926416025
-294.2521998086013,586.0559354643337
-294.5711792149814,585.1085782847367
-294.8901586207794,584.1612211056054
-295.2018719257321,583.2114928499795
-295.50306985294446,582.2583332103677
-295.8042677761987,581.3051735709887
-296.1054656995693,580.3520139316097
-296.4066636209609,579.398854290368
-296.70786154293455,578.4456946474966
-297.00905946537387,577.4925350048579
-297.3102573833894,576.5393753615208
-297.6046743217157,575.5841023400426
-297.89833712554537,574.6285942811519
-298.19199993030634,573.6730862220284
-298.48566273390315,572.7175781619735
-298.779325536103,571.7620701019187
-299.07298833713867,570.8065620400012
-299.3666511393385,569.8510539783165
-299.6603139376966,568.8955459168646
-299.9539767373353,567.9400378540158
-300.2452835737495,566.9838113903534
-300.53473591734655,566.0270194390323
-300.82418826338835,565.0702274879441
-301.11364060500637,564.1134355335962
-301.4030929489527,563.1566435815766
-301.69254528859165,562.1998516262975
-301.9819976305589,561.2430596719496
-302.2714499703143,560.2862677166704
-302.5609023079742,559.3294757606927
-302.8503546457505,558.3726838049479
-303.13950566900894,557.4158011646941
-303.4262158225756,556.4581839155871
-303.71292597369757,555.5005666683428
-303.99963612656575,554.5429494183045
-304.28634627652355,553.5853321687318
-304.57305642636493,552.6277149196249
-304.85976657329593,551.6700976695865
-305.14647672197316,550.7124804172199
-305.43318686797284,549.7548631648533
-305.71989701350685,548.7972459131852
-306.0066071585752,547.8396286598872
-306.29277034150437,546.8818482686765
-306.577480722568,545.9236345603131
-306.8621911025839,544.9654208514839
-307.14690148155205,544.007207141025
-307.4316118597053,543.0489934314974
-307.71632223471534,542.0907797198743
-308.00103261112235,541.1325660089497
-308.28574298659805,540.1743522968609
-308.57045335893054,539.2161385831423
-308.8551637325436,538.2579248698894
-309.13987410534173,537.2997111571021
-309.42331954219844,536.3411227732431
-309.70639382698573,535.3824244532734
-309.98946811258793,534.423726132838
-310.27254239690956,533.465027811937
-310.55561668018345,532.5063294908032
-310.83869096217677,531.5476311710663
-311.12176524300594,530.5889328483026
-311.40483952255454,529.6302345250733
-311.68791380291805,528.6715362030081
-311.97046292130835,527.7126832844224
-312.2519531787839,526.7535186714958
-312.5334434345132,525.794354054844
-312.8149336889619,524.8351894386578
-313.0964239437599,523.8760248210747
-313.37791419692803,522.9168602030259
-313.6594044485828,521.957695584977
-313.94089470093604,520.9985309659969
-314.2209454745753,520.0389456434641
-314.50029189209454,519.0791544639505
-314.7796383101959,518.1193632835057
-315.0589847259689,517.1595721039921
-315.3383311419748,516.1997809235472
-315.61391291115433,515.2389095409308
-315.8859589191852,514.2770236318465
-316.120993307326,513.3059576828964
-316.3215254310053,512.3266633444
-316.5089708289597,511.3449124796316
-316.67648230376653,510.3594311568886
-316.839224664378,509.373253879603
-316.96032224898227,508.38099942193367
-317.08141983137466,507.3887449624017
-317.1817906885408,506.3946341024712
-317.2389498789562,505.39665295835584
-317.2961090677418,504.3986718156375
-317.32896901876666,503.4003941130359
-317.29618288739584,502.401315233903
-317.26339675474446,501.40223635546863
-317.2122540761484,500.40496887196787
-317.0491345691262,499.41875106445514
-316.88601506419946,498.4325332567096
-316.7026131832972,497.4517762886826
-316.34851706575137,496.51697712624446
-315.9944209471578,495.58217796473764
-315.5689899921417,494.6874388116412
-314.9550950587727,493.8985366995912
-314.34120012493804,493.1096345889382
-313.5649829021422,492.50988543988205
-312.6920388462022,492.0228513518814
-311.81909479177557,491.53581726690754
